strength,agility,expertise,resistance,life,height,characterType,performance
30.0,23.0,62.0,1.0,31.0,1.9,CharacterType.ARCHER,25.63026890694223
30.0,23.0,62.0,1.0,31.0,1.9,CharacterType.ARCHER,25.63026890694223
28.0,24.0,77.0,0.0,20.0,1.8,CharacterType.ARCHER,24.2434614614421
28.0,24.0,77.0,0.0,20.0,1.8,CharacterType.ARCHER,24.2434614614421
73.0,26.0,3.0,0.0,46.0,2.0,CharacterType.ARCHER,22.980755905765996
122.0,20.0,3.0,3.0,0.0,1.6,CharacterType.ARCHER,21.782811867099287
27.0,28.0,45.0,48.0,0.0,1.8,CharacterType.ARCHER,19.15093101033629
24.0,20.0,55.0,0.0,50.0,1.9,CharacterType.ARCHER,19.041420628164108
24.0,20.0,55.0,0.0,50.0,1.9,CharacterType.ARCHER,19.041420628164108
24.0,20.0,55.0,0.0,50.0,1.9,CharacterType.ARCHER,19.041420628164108
38.0,33.0,1.0,56.0,19.0,1.8,CharacterType.ARCHER,17.186510525294732
38.0,33.0,1.0,56.0,19.0,1.8,CharacterType.ARCHER,17.186510525294732
38.0,33.0,1.0,56.0,19.0,1.8,CharacterType.ARCHER,17.186510525294732
41.0,34.0,1.0,0.0,70.0,1.7,CharacterType.ARCHER,15.896700913673023
37.0,38.0,0.0,73.0,0.0,1.6,CharacterType.ARCHER,15.466000828674765
51.0,19.0,1.0,4.0,73.0,1.4,CharacterType.ARCHER,12.027828186231252
51.0,19.0,1.0,4.0,73.0,1.4,CharacterType.ARCHER,12.027828186231252
17.0,20.0,42.0,16.0,53.0,1.5,CharacterType.ARCHER,11.534194758853964
34.0,17.0,1.0,48.0,47.0,1.9,CharacterType.ARCHER,10.32225136306241
30.0,17.0,5.0,93.0,3.0,1.9,CharacterType.ARCHER,9.022879212027773
8.0,92.0,0.0,33.0,16.0,2.0,CharacterType.ARCHER,8.328338556911866
23.0,26.0,2.0,1.0,95.0,1.4,CharacterType.ARCHER,7.922681653531197
11.0,9.0,76.0,48.0,4.0,1.7,CharacterType.ARCHER,6.739985850026619
13.0,22.0,0.0,6.0,108.0,1.5,CharacterType.ARCHER,4.126245240699399
13.0,15.0,1.0,114.0,5.0,1.8,CharacterType.ARCHER,3.1607742640918612
65.0,69.0,14.0,0.0,0.0,1.9,CharacterType.ARCHER,59.59876622698512
72.0,73.0,1.0,3.0,0.0,1.9,CharacterType.ARCHER,59.372157177171154
72.0,73.0,1.0,3.0,0.0,1.9,CharacterType.ARCHER,59.372157177171154
72.0,73.0,1.0,3.0,0.0,1.9,CharacterType.ARCHER,59.372157177171154
72.0,73.0,1.0,3.0,0.0,1.9,CharacterType.ARCHER,59.372157177171154
77.0,66.0,3.0,0.0,3.0,1.9,CharacterType.ARCHER,59.028484859028985
77.0,66.0,3.0,0.0,3.0,1.9,CharacterType.ARCHER,59.028484859028985
77.0,64.0,3.0,0.0,3.0,1.9,CharacterType.ARCHER,57.69590759566661
59.0,87.0,0.0,2.0,0.0,1.9,CharacterType.ARCHER,56.85988100065949
70.0,55.0,18.0,0.0,4.0,1.9,CharacterType.ARCHER,56.1932097520604
74.0,44.0,27.0,3.0,0.0,1.9,CharacterType.ARCHER,55.03964027519212
69.0,54.0,17.0,3.0,3.0,1.9,CharacterType.ARCHER,54.37556070287264
87.0,52.0,4.0,1.0,4.0,1.9,CharacterType.ARCHER,53.84388156950831
72.0,73.0,1.0,3.0,0.0,1.8,CharacterType.ARCHER,53.59176302879665
72.0,73.0,1.0,3.0,0.0,1.8,CharacterType.ARCHER,53.59176302879665
72.0,73.0,1.0,3.0,0.0,1.8,CharacterType.ARCHER,53.59176302879665
76.0,67.0,3.0,0.0,2.0,1.8,CharacterType.ARCHER,53.3849047027442
65.0,67.0,14.0,2.0,1.0,1.8,CharacterType.ARCHER,52.77984225361489
67.0,77.0,1.0,3.0,0.0,1.8,CharacterType.ARCHER,52.745832996875805
63.0,76.0,7.0,0.0,3.0,1.8,CharacterType.ARCHER,52.64804167135466
75.0,61.0,9.0,4.0,0.0,1.8,CharacterType.ARCHER,52.44989577053019
61.0,73.0,1.0,7.0,7.0,1.9,CharacterType.ARCHER,52.409934802180565
61.0,73.0,1.0,7.0,7.0,1.9,CharacterType.ARCHER,52.409934802180565
53.0,50.0,43.0,0.0,1.0,1.9,CharacterType.ARCHER,52.39502480037551
61.0,48.0,31.0,3.0,7.0,1.9,CharacterType.ARCHER,52.272016056622775
61.0,48.0,31.0,3.0,7.0,1.9,CharacterType.ARCHER,52.272016056622775
83.0,55.0,0.0,5.0,5.0,1.9,CharacterType.ARCHER,52.12747900799587
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
87.0,39.0,19.0,1.0,1.0,1.9,CharacterType.ARCHER,51.945767865327845
87.0,39.0,19.0,1.0,1.0,1.9,CharacterType.ARCHER,51.945767865327845
61.0,73.0,0.0,7.0,7.0,1.9,CharacterType.ARCHER,51.90711732671657
88.0,61.0,0.0,0.0,0.0,2.0,CharacterType.ARCHER,51.89155587655061
71.0,56.0,7.0,8.0,5.0,1.9,CharacterType.ARCHER,51.425597660650915
69.0,60.0,4.0,15.0,1.0,1.9,CharacterType.ARCHER,51.34076529429836
55.0,77.0,16.0,0.0,0.0,1.8,CharacterType.ARCHER,51.295114966402615
64.0,64.0,4.0,14.0,1.0,1.9,CharacterType.ARCHER,50.907319413191566
62.0,55.0,17.0,1.0,13.0,1.9,CharacterType.ARCHER,50.836009003664714
79.0,54.0,11.0,2.0,2.0,1.8,CharacterType.ARCHER,50.81769573633737
56.0,87.0,3.0,0.0,2.0,1.8,CharacterType.ARCHER,50.46694061874406
86.0,55.0,4.0,0.0,3.0,1.8,CharacterType.ARCHER,50.43854447975987
86.0,55.0,4.0,0.0,3.0,1.8,CharacterType.ARCHER,50.43854447975987
51.0,50.0,42.0,1.0,4.0,1.9,CharacterType.ARCHER,50.42735000682174
101.0,46.0,0.0,1.0,0.0,1.9,CharacterType.ARCHER,50.386385442831454
91.0,57.0,0.0,1.0,0.0,2.0,CharacterType.ARCHER,50.171696704191234
91.0,57.0,0.0,1.0,0.0,2.0,CharacterType.ARCHER,50.171696704191234
64.0,58.0,20.0,0.0,6.0,1.8,CharacterType.ARCHER,50.080244350919905
78.0,44.0,14.0,1.0,12.0,1.9,CharacterType.ARCHER,49.72882791611487
78.0,44.0,14.0,1.0,11.0,1.9,CharacterType.ARCHER,49.72144865232657
94.0,43.0,6.0,3.0,1.0,1.9,CharacterType.ARCHER,49.641298603254775
59.0,80.0,2.0,6.0,1.0,1.8,CharacterType.ARCHER,49.47680818664441
59.0,80.0,2.0,6.0,1.0,1.8,CharacterType.ARCHER,49.47680818664441
75.0,49.0,25.0,0.0,0.0,1.4,CharacterType.ARCHER,49.15539439078273
65.0,41.0,41.0,0.0,1.0,1.8,CharacterType.ARCHER,49.091475603434844
65.0,41.0,41.0,0.0,1.0,1.8,CharacterType.ARCHER,49.091475603434844
71.0,72.0,1.0,3.0,0.0,1.4,CharacterType.ARCHER,48.97067980692584
71.0,72.0,1.0,3.0,0.0,1.4,CharacterType.ARCHER,48.97067980692584
57.0,69.0,15.0,0.0,6.0,1.8,CharacterType.ARCHER,48.96711087468289
63.0,59.0,20.0,1.0,4.0,2.0,CharacterType.ARCHER,48.8939184808247
42.0,91.0,14.0,0.0,0.0,1.9,CharacterType.ARCHER,48.86002462879645
80.0,28.0,36.0,2.0,2.0,1.9,CharacterType.ARCHER,48.803735014002925
65.0,74.0,0.0,9.0,0.0,2.0,CharacterType.ARCHER,48.55455806690393
98.0,33.0,17.0,0.0,0.0,1.9,CharacterType.ARCHER,48.33725430262451
61.0,54.0,28.0,0.0,5.0,2.0,CharacterType.ARCHER,48.3233975261057
61.0,54.0,28.0,0.0,5.0,2.0,CharacterType.ARCHER,48.3233975261057
46.0,47.0,54.0,1.0,0.0,1.9,CharacterType.ARCHER,48.29595582070026
57.0,74.0,16.0,0.0,0.0,1.4,CharacterType.ARCHER,48.05616826001313
55.0,66.0,8.0,14.0,5.0,1.9,CharacterType.ARCHER,48.03075517273203
55.0,66.0,8.0,14.0,5.0,1.9,CharacterType.ARCHER,48.03075517273203
65.0,41.0,41.0,0.0,1.0,2.0,CharacterType.ARCHER,47.99219099150648
58.0,73.0,15.0,0.0,3.0,1.4,CharacterType.ARCHER,47.96285602975827
56.0,77.0,6.0,10.0,0.0,1.8,CharacterType.ARCHER,47.90423689032187
67.0,53.0,25.0,0.0,3.0,1.5,CharacterType.ARCHER,47.90285491914829
74.0,60.0,4.0,4.0,5.0,2.0,CharacterType.ARCHER,47.68338860360013
74.0,60.0,4.0,4.0,5.0,2.0,CharacterType.ARCHER,47.68338860360013
58.0,82.0,0.0,0.0,8.0,2.0,CharacterType.ARCHER,47.63281763706403
72.0,73.0,1.0,3.0,0.0,1.7,CharacterType.ARCHER,47.49702720467971
41.0,97.0,8.0,0.0,1.0,1.9,CharacterType.ARCHER,47.348147321938924
74.0,45.0,2.0,0.0,27.0,1.9,CharacterType.ARCHER,41.78947225664446
74.0,45.0,2.0,0.0,27.0,1.9,CharacterType.ARCHER,41.78947225664446
74.0,45.0,2.0,0.0,27.0,1.9,CharacterType.ARCHER,41.78947225664446
44.0,99.0,4.0,1.0,0.0,1.4,CharacterType.ARCHER,41.60758996609846
86.0,24.0,38.0,0.0,0.0,1.5,CharacterType.ARCHER,40.81631651701135
27.0,85.0,15.0,21.0,0.0,1.9,CharacterType.ARCHER,31.475289872859705
34.0,26.0,86.0,0.0,1.0,1.8,CharacterType.ARCHER,30.432674273707953
56.0,53.0,0.0,1.0,38.0,1.7,CharacterType.ARCHER,30.218399019127673
56.0,53.0,0.0,1.0,38.0,1.7,CharacterType.ARCHER,30.218399019127673
78.0,59.0,7.0,0.0,5.0,1.3,CharacterType.ARCHER,30.127947536748312
59.0,43.0,3.0,2.0,41.0,1.4,CharacterType.ARCHER,29.03504991181008
32.0,28.0,60.0,0.0,28.0,1.9,CharacterType.ARCHER,28.88428216900043
32.0,28.0,60.0,0.0,28.0,1.9,CharacterType.ARCHER,28.88428216900043
32.0,28.0,60.0,0.0,28.0,1.9,CharacterType.ARCHER,28.88428216900043
49.0,16.0,55.0,22.0,6.0,1.5,CharacterType.ARCHER,27.299562148311757
46.0,10.0,55.0,0.0,35.0,1.9,CharacterType.ARCHER,27.12653969677052
33.0,65.0,4.0,44.0,0.0,1.8,CharacterType.ARCHER,26.200841658361973
56.0,38.0,1.0,49.0,3.0,1.8,CharacterType.ARCHER,25.9979618118139
78.0,28.0,36.0,0.0,7.0,1.3,CharacterType.ARCHER,25.49559157694221
42.0,18.0,36.0,25.0,27.0,1.8,CharacterType.ARCHER,22.265770062412187
26.0,30.0,91.0,1.0,0.0,1.6,CharacterType.ARCHER,22.17690389228672
21.0,57.0,69.0,0.0,0.0,1.7,CharacterType.ARCHER,22.142912502738007
26.0,30.0,54.0,37.0,1.0,1.5,CharacterType.ARCHER,19.38450207978778
26.0,30.0,54.0,37.0,1.0,1.5,CharacterType.ARCHER,19.38450207978778
21.0,30.0,51.0,45.0,1.0,1.9,CharacterType.ARCHER,18.20865062140271
21.0,30.0,51.0,45.0,1.0,1.9,CharacterType.ARCHER,18.20865062140271
25.0,22.0,55.0,2.0,43.0,1.4,CharacterType.ARCHER,17.684220711967427
23.0,15.0,58.0,37.0,15.0,1.9,CharacterType.ARCHER,16.788101054917362
22.0,43.0,34.0,0.0,49.0,1.6,CharacterType.ARCHER,16.732384831697168
27.0,25.0,33.0,61.0,1.0,1.4,CharacterType.ARCHER,14.876666016624117
16.0,46.0,18.0,20.0,48.0,1.8,CharacterType.ARCHER,13.07438967569683
16.0,46.0,18.0,20.0,48.0,1.8,CharacterType.ARCHER,13.07438967569683
13.0,16.0,51.0,38.0,29.0,1.9,CharacterType.ARCHER,10.169556967260743
51.0,12.0,2.0,46.0,37.0,2.0,CharacterType.ARCHER,9.90292408956834
22.0,1.0,52.0,60.0,13.0,2.0,CharacterType.ARCHER,9.734953708569527
16.0,19.0,39.0,62.0,12.0,1.7,CharacterType.ARCHER,9.025745340699322
8.0,7.0,71.0,48.0,14.0,1.8,CharacterType.ARCHER,5.90120872244662
6.0,17.0,2.0,56.0,66.0,1.6,CharacterType.ARCHER,4.795442774283313
0.0,3.0,23.0,56.0,65.0,1.5,CharacterType.ARCHER,3.9091884000844885
2.0,41.0,104.0,1.0,0.0,1.9,CharacterType.ARCHER,2.6164261071914305
3.0,60.0,3.0,80.0,1.0,1.5,CharacterType.ARCHER,2.2260825515915057
73.0,75.0,0.0,0.0,0.0,1.9,CharacterType.ARCHER,60.54455186586827
65.0,69.0,14.0,0.0,0.0,1.9,CharacterType.ARCHER,59.59876622698512
72.0,73.0,1.0,3.0,0.0,1.9,CharacterType.ARCHER,59.372157177171154
72.0,73.0,1.0,3.0,0.0,1.9,CharacterType.ARCHER,59.372157177171154
72.0,73.0,1.0,3.0,0.0,1.9,CharacterType.ARCHER,59.372157177171154
72.0,73.0,1.0,3.0,0.0,1.9,CharacterType.ARCHER,59.372157177171154
77.0,66.0,3.0,0.0,3.0,1.9,CharacterType.ARCHER,59.028484859028985
77.0,66.0,3.0,0.0,3.0,1.9,CharacterType.ARCHER,59.028484859028985
77.0,64.0,3.0,0.0,3.0,1.9,CharacterType.ARCHER,57.69590759566661
59.0,87.0,0.0,2.0,0.0,1.9,CharacterType.ARCHER,56.85988100065949
70.0,55.0,18.0,0.0,4.0,1.9,CharacterType.ARCHER,56.1932097520604
74.0,44.0,27.0,3.0,0.0,1.9,CharacterType.ARCHER,55.03964027519212
69.0,54.0,17.0,3.0,3.0,1.9,CharacterType.ARCHER,54.37556070287264
87.0,52.0,4.0,1.0,4.0,1.9,CharacterType.ARCHER,53.84388156950831
72.0,73.0,1.0,3.0,0.0,1.8,CharacterType.ARCHER,53.59176302879665
72.0,73.0,1.0,3.0,0.0,1.8,CharacterType.ARCHER,53.59176302879665
72.0,73.0,1.0,3.0,0.0,1.8,CharacterType.ARCHER,53.59176302879665
76.0,67.0,3.0,0.0,2.0,1.8,CharacterType.ARCHER,53.3849047027442
65.0,67.0,14.0,2.0,1.0,1.8,CharacterType.ARCHER,52.77984225361489
67.0,77.0,1.0,3.0,0.0,1.8,CharacterType.ARCHER,52.745832996875805
63.0,76.0,7.0,0.0,3.0,1.8,CharacterType.ARCHER,52.64804167135466
75.0,61.0,9.0,4.0,0.0,1.8,CharacterType.ARCHER,52.44989577053019
61.0,73.0,1.0,7.0,7.0,1.9,CharacterType.ARCHER,52.409934802180565
61.0,73.0,1.0,7.0,7.0,1.9,CharacterType.ARCHER,52.409934802180565
53.0,50.0,43.0,0.0,1.0,1.9,CharacterType.ARCHER,52.39502480037551
61.0,48.0,31.0,3.0,7.0,1.9,CharacterType.ARCHER,52.272016056622775
61.0,48.0,31.0,3.0,7.0,1.9,CharacterType.ARCHER,52.272016056622775
83.0,55.0,0.0,5.0,5.0,1.9,CharacterType.ARCHER,52.12747900799587
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
87.0,39.0,19.0,1.0,1.0,1.9,CharacterType.ARCHER,51.945767865327845
87.0,39.0,19.0,1.0,1.0,1.9,CharacterType.ARCHER,51.945767865327845
61.0,73.0,0.0,7.0,7.0,1.9,CharacterType.ARCHER,51.90711732671657
88.0,61.0,0.0,0.0,0.0,2.0,CharacterType.ARCHER,51.89155587655061
71.0,56.0,7.0,8.0,5.0,1.9,CharacterType.ARCHER,51.425597660650915
69.0,60.0,4.0,15.0,1.0,1.9,CharacterType.ARCHER,51.34076529429836
55.0,77.0,16.0,0.0,0.0,1.8,CharacterType.ARCHER,51.295114966402615
64.0,64.0,4.0,14.0,1.0,1.9,CharacterType.ARCHER,50.907319413191566
62.0,55.0,17.0,1.0,13.0,1.9,CharacterType.ARCHER,50.836009003664714
79.0,54.0,11.0,2.0,2.0,1.8,CharacterType.ARCHER,50.81769573633737
56.0,87.0,3.0,0.0,2.0,1.8,CharacterType.ARCHER,50.46694061874406
86.0,55.0,4.0,0.0,3.0,1.8,CharacterType.ARCHER,50.43854447975987
86.0,55.0,4.0,0.0,3.0,1.8,CharacterType.ARCHER,50.43854447975987
51.0,50.0,42.0,1.0,4.0,1.9,CharacterType.ARCHER,50.42735000682174
101.0,46.0,0.0,1.0,0.0,1.9,CharacterType.ARCHER,50.386385442831454
91.0,57.0,0.0,1.0,0.0,2.0,CharacterType.ARCHER,50.171696704191234
91.0,57.0,0.0,1.0,0.0,2.0,CharacterType.ARCHER,50.171696704191234
64.0,58.0,20.0,0.0,6.0,1.8,CharacterType.ARCHER,50.080244350919905
78.0,44.0,14.0,1.0,12.0,1.9,CharacterType.ARCHER,49.72882791611487
78.0,44.0,14.0,1.0,11.0,1.9,CharacterType.ARCHER,49.72144865232657
94.0,43.0,6.0,3.0,1.0,1.9,CharacterType.ARCHER,49.641298603254775
59.0,80.0,2.0,6.0,1.0,1.8,CharacterType.ARCHER,49.47680818664441
59.0,80.0,2.0,6.0,1.0,1.8,CharacterType.ARCHER,49.47680818664441
75.0,49.0,25.0,0.0,0.0,1.4,CharacterType.ARCHER,49.15539439078273
65.0,41.0,41.0,0.0,1.0,1.8,CharacterType.ARCHER,49.091475603434844
65.0,41.0,41.0,0.0,1.0,1.8,CharacterType.ARCHER,49.091475603434844
71.0,72.0,1.0,3.0,0.0,1.4,CharacterType.ARCHER,48.97067980692584
71.0,72.0,1.0,3.0,0.0,1.4,CharacterType.ARCHER,48.97067980692584
57.0,69.0,15.0,0.0,6.0,1.8,CharacterType.ARCHER,48.96711087468289
63.0,59.0,20.0,1.0,4.0,2.0,CharacterType.ARCHER,48.8939184808247
42.0,91.0,14.0,0.0,0.0,1.9,CharacterType.ARCHER,48.86002462879645
80.0,28.0,36.0,2.0,2.0,1.9,CharacterType.ARCHER,48.803735014002925
65.0,74.0,0.0,9.0,0.0,2.0,CharacterType.ARCHER,48.55455806690393
98.0,33.0,17.0,0.0,0.0,1.9,CharacterType.ARCHER,48.33725430262451
61.0,54.0,28.0,0.0,5.0,2.0,CharacterType.ARCHER,48.3233975261057
61.0,54.0,28.0,0.0,5.0,2.0,CharacterType.ARCHER,48.3233975261057
46.0,47.0,54.0,1.0,0.0,1.9,CharacterType.ARCHER,48.29595582070026
57.0,74.0,16.0,0.0,0.0,1.4,CharacterType.ARCHER,48.05616826001313
55.0,66.0,8.0,14.0,5.0,1.9,CharacterType.ARCHER,48.03075517273203
55.0,66.0,8.0,14.0,5.0,1.9,CharacterType.ARCHER,48.03075517273203
65.0,41.0,41.0,0.0,1.0,2.0,CharacterType.ARCHER,47.99219099150648
58.0,73.0,15.0,0.0,3.0,1.4,CharacterType.ARCHER,47.96285602975827
56.0,77.0,6.0,10.0,0.0,1.8,CharacterType.ARCHER,47.90423689032187
67.0,53.0,25.0,0.0,3.0,1.5,CharacterType.ARCHER,47.90285491914829
74.0,60.0,4.0,4.0,5.0,2.0,CharacterType.ARCHER,47.68338860360013
53.0,69.0,0.0,0.0,26.0,1.9,CharacterType.ARCHER,44.40550855897728
70.0,37.0,27.0,4.0,9.0,1.8,CharacterType.ARCHER,42.917561199040975
32.0,107.0,7.0,1.0,1.0,1.9,CharacterType.ARCHER,39.37207621097483
104.0,34.0,10.0,0.0,0.0,1.4,CharacterType.ARCHER,38.782889396440076
27.0,61.0,33.0,25.0,1.0,1.9,CharacterType.ARCHER,29.688734872304067
27.0,61.0,33.0,25.0,1.0,1.9,CharacterType.ARCHER,29.688734872304067
64.0,41.0,7.0,35.0,0.0,1.6,CharacterType.ARCHER,29.28708741893112
64.0,41.0,7.0,35.0,0.0,1.6,CharacterType.ARCHER,29.28708741893112
42.0,20.0,51.0,34.0,1.0,1.9,CharacterType.ARCHER,29.15768468811871
52.0,0.0,95.0,2.0,0.0,1.5,CharacterType.ARCHER,27.432238172736586
52.0,0.0,95.0,2.0,0.0,1.5,CharacterType.ARCHER,27.432238172736586
38.0,83.0,27.0,0.0,0.0,1.3,CharacterType.ARCHER,24.526736445723685
38.0,83.0,27.0,0.0,0.0,1.3,CharacterType.ARCHER,24.526736445723685
48.0,9.0,54.0,0.0,36.0,2.0,CharacterType.ARCHER,24.247797441591338
48.0,9.0,54.0,0.0,36.0,2.0,CharacterType.ARCHER,24.247797441591338
44.0,37.0,19.0,0.0,48.0,1.7,CharacterType.ARCHER,24.197363835713958
33.0,22.0,52.0,0.0,40.0,1.8,CharacterType.ARCHER,23.182802902836645
48.0,24.0,23.0,53.0,0.0,1.8,CharacterType.ARCHER,22.86962259959203
28.0,72.0,1.0,44.0,1.0,1.5,CharacterType.ARCHER,22.037696460562632
29.0,24.0,56.0,0.0,39.0,2.0,CharacterType.ARCHER,21.710232378350323
16.0,66.0,56.0,6.0,3.0,1.9,CharacterType.ARCHER,21.523147366984823
36.0,98.0,0.0,14.0,0.0,1.3,CharacterType.ARCHER,20.96155390707743
50.0,34.0,0.0,1.0,63.0,1.8,CharacterType.ARCHER,20.952355026722753
19.0,49.0,49.0,29.0,1.0,1.9,CharacterType.ARCHER,20.91905967447544
103.0,0.0,33.0,0.0,13.0,1.8,CharacterType.ARCHER,20.663443367260253
22.0,34.0,45.0,2.0,44.0,1.9,CharacterType.ARCHER,20.13707910605985
21.0,73.0,0.0,54.0,0.0,1.9,CharacterType.ARCHER,19.728748556175468
76.0,21.0,1.0,48.0,1.0,2.0,CharacterType.ARCHER,18.47647425013537
36.0,36.0,0.0,3.0,73.0,1.9,CharacterType.ARCHER,18.381864563837254
16.0,46.0,51.0,0.0,35.0,2.0,CharacterType.ARCHER,16.198862044730564
29.0,35.0,4.0,32.0,47.0,1.8,CharacterType.ARCHER,15.451439420350543
29.0,35.0,4.0,32.0,47.0,1.8,CharacterType.ARCHER,15.451439420350543
33.0,28.0,16.0,71.0,0.0,1.5,CharacterType.ARCHER,15.16865534615396
33.0,28.0,16.0,71.0,0.0,1.5,CharacterType.ARCHER,15.16865534615396
16.0,26.0,55.0,0.0,50.0,1.9,CharacterType.ARCHER,14.571696351434198
25.0,2.0,57.0,63.0,0.0,1.9,CharacterType.ARCHER,12.335722964148413
66.0,23.0,1.0,0.0,58.0,1.3,CharacterType.ARCHER,10.870708357375532
18.0,32.0,0.0,58.0,39.0,1.9,CharacterType.ARCHER,9.985416232706427
36.0,16.0,2.0,79.0,15.0,1.9,CharacterType.ARCHER,9.811263764776358
15.0,15.0,36.0,54.0,28.0,1.8,CharacterType.ARCHER,9.164715569555263
1.0,20.0,0.0,59.0,67.0,1.4,CharacterType.ARCHER,3.5696122033380426
1.0,20.0,0.0,59.0,67.0,1.4,CharacterType.ARCHER,3.5696122033380426
4.0,23.0,39.0,80.0,1.0,2.0,CharacterType.ARCHER,2.5111507299123637
4.0,23.0,39.0,80.0,1.0,2.0,CharacterType.ARCHER,2.5111507299123637
73.0,75.0,0.0,0.0,0.0,1.9,CharacterType.ARCHER,60.54455186586827
65.0,69.0,14.0,0.0,0.0,1.9,CharacterType.ARCHER,59.59876622698512
72.0,73.0,1.0,3.0,0.0,1.9,CharacterType.ARCHER,59.372157177171154
72.0,73.0,1.0,3.0,0.0,1.9,CharacterType.ARCHER,59.372157177171154
72.0,73.0,1.0,3.0,0.0,1.9,CharacterType.ARCHER,59.372157177171154
72.0,73.0,1.0,3.0,0.0,1.9,CharacterType.ARCHER,59.372157177171154
77.0,66.0,3.0,0.0,3.0,1.9,CharacterType.ARCHER,59.028484859028985
77.0,66.0,3.0,0.0,3.0,1.9,CharacterType.ARCHER,59.028484859028985
77.0,64.0,3.0,0.0,3.0,1.9,CharacterType.ARCHER,57.69590759566661
59.0,87.0,0.0,2.0,0.0,1.9,CharacterType.ARCHER,56.85988100065949
70.0,55.0,18.0,0.0,4.0,1.9,CharacterType.ARCHER,56.1932097520604
74.0,44.0,27.0,3.0,0.0,1.9,CharacterType.ARCHER,55.03964027519212
69.0,54.0,17.0,3.0,3.0,1.9,CharacterType.ARCHER,54.37556070287264
87.0,52.0,4.0,1.0,4.0,1.9,CharacterType.ARCHER,53.84388156950831
72.0,73.0,1.0,3.0,0.0,1.8,CharacterType.ARCHER,53.59176302879665
72.0,73.0,1.0,3.0,0.0,1.8,CharacterType.ARCHER,53.59176302879665
72.0,73.0,1.0,3.0,0.0,1.8,CharacterType.ARCHER,53.59176302879665
76.0,67.0,3.0,0.0,2.0,1.8,CharacterType.ARCHER,53.3849047027442
69.0,64.0,3.0,0.0,13.0,1.9,CharacterType.ARCHER,53.345187506073984
65.0,67.0,14.0,2.0,1.0,1.8,CharacterType.ARCHER,52.77984225361489
67.0,77.0,1.0,3.0,0.0,1.8,CharacterType.ARCHER,52.745832996875805
63.0,76.0,7.0,0.0,3.0,1.8,CharacterType.ARCHER,52.64804167135466
75.0,61.0,9.0,4.0,0.0,1.8,CharacterType.ARCHER,52.44989577053019
61.0,73.0,1.0,7.0,7.0,1.9,CharacterType.ARCHER,52.409934802180565
61.0,73.0,1.0,7.0,7.0,1.9,CharacterType.ARCHER,52.409934802180565
53.0,50.0,43.0,0.0,1.0,1.9,CharacterType.ARCHER,52.39502480037551
61.0,48.0,31.0,3.0,7.0,1.9,CharacterType.ARCHER,52.272016056622775
61.0,48.0,31.0,3.0,7.0,1.9,CharacterType.ARCHER,52.272016056622775
61.0,48.0,31.0,3.0,7.0,1.9,CharacterType.ARCHER,52.272016056622775
83.0,55.0,0.0,5.0,5.0,1.9,CharacterType.ARCHER,52.12747900799587
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
76.0,63.0,5.0,0.0,4.0,1.8,CharacterType.ARCHER,52.06971944260349
87.0,39.0,19.0,1.0,1.0,1.9,CharacterType.ARCHER,51.945767865327845
87.0,39.0,19.0,1.0,1.0,1.9,CharacterType.ARCHER,51.945767865327845
61.0,73.0,0.0,7.0,7.0,1.9,CharacterType.ARCHER,51.90711732671657
88.0,61.0,0.0,0.0,0.0,2.0,CharacterType.ARCHER,51.89155587655061
71.0,56.0,7.0,8.0,5.0,1.9,CharacterType.ARCHER,51.425597660650915
69.0,60.0,4.0,15.0,1.0,1.9,CharacterType.ARCHER,51.34076529429836
55.0,77.0,16.0,0.0,0.0,1.8,CharacterType.ARCHER,51.295114966402615
64.0,64.0,4.0,14.0,1.0,1.9,CharacterType.ARCHER,50.907319413191566
62.0,55.0,17.0,1.0,13.0,1.9,CharacterType.ARCHER,50.836009003664714
79.0,54.0,11.0,2.0,2.0,1.8,CharacterType.ARCHER,50.81769573633737
56.0,87.0,3.0,0.0,2.0,1.8,CharacterType.ARCHER,50.46694061874406
86.0,55.0,4.0,0.0,3.0,1.8,CharacterType.ARCHER,50.43854447975987
86.0,55.0,4.0,0.0,3.0,1.8,CharacterType.ARCHER,50.43854447975987
51.0,50.0,42.0,1.0,4.0,1.9,CharacterType.ARCHER,50.42735000682174
101.0,46.0,0.0,1.0,0.0,1.9,CharacterType.ARCHER,50.386385442831454
91.0,57.0,0.0,1.0,0.0,2.0,CharacterType.ARCHER,50.171696704191234
91.0,57.0,0.0,1.0,0.0,2.0,CharacterType.ARCHER,50.171696704191234
64.0,58.0,20.0,0.0,6.0,1.8,CharacterType.ARCHER,50.080244350919905
78.0,44.0,14.0,1.0,12.0,1.9,CharacterType.ARCHER,49.72882791611487
